# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:11:void flush():428:438 -> j
    1:1:com.batch.android.tracker.TrackerMode getMode():485:485 -> k
    2:4:com.batch.android.tracker.TrackerMode getMode():484:484 -> k
    8:11:com.batch.android.tracker.TrackerMode getMode():488:491 -> k
    1:19:void lambda$flush$1():446:464 -> l
    20:34:void lambda$flush$1():450:464 -> l
    35:38:void lambda$flush$1():462:465 -> l
    1:5:com.batch.android.module.TrackerModule provide():116:120 -> m
com.batch.android.module.TrackerModule$1 -> com.batch.android.p0.j$a:
    com.batch.android.core.Promise val$promise -> a
    com.batch.android.module.TrackerModule this$0 -> b
    1:1:void <init>(com.batch.android.module.TrackerModule,com.batch.android.core.Promise):341:341 -> <init>
    void onFinish() -> a
    1:1:void onSuccess(java.util.List):345:345 -> a
    2:2:void onFailure(com.batch.android.FailReason,java.util.List):351:351 -> a
com.batch.android.module.UserModule -> com.batch.android.p0.k:
    long lastLocationTrackTimestamp -> l
    android.content.BroadcastReceiver localBroadcastReceiver -> j
    long LOCATION_UPDATE_MINIMUM_TIME_MS -> f
    long CIPHER_FALLBACK_RESET_TIME_MS -> g
    com.batch.android.module.TrackerModule trackerModule -> m
    java.util.concurrent.ScheduledExecutorService applyQueue -> h
    java.util.regex.Pattern EVENT_NAME_PATTERN -> e
    java.util.List pendingUserOperation -> i
    java.lang.String TAG -> a
    java.lang.String PARAMETER_KEY_DATA -> c
    java.lang.String PARAMETER_KEY_LABEL -> b
    java.util.concurrent.atomic.AtomicBoolean checkScheduled -> k
    java.lang.String PARAMETER_KEY_AMOUNT -> d
    1:14:void <clinit>():62:75 -> <clinit>
    1:1:void <init>(com.batch.android.module.TrackerModule):86:86 -> <init>
    2:10:void <init>(com.batch.android.module.TrackerModule):79:87 -> <init>
    1:5:void storeTransactionID(java.lang.String,long):262:266 -> a
    6:6:void lambda$storeTransactionID$2(long,java.lang.String):272:272 -> a
    7:26:void lambda$storeTransactionID$2(long,java.lang.String):271:290 -> a
    27:27:void lambda$storeTransactionID$2(long,java.lang.String):275:275 -> a
    28:28:void bumpVersion(long):297:297 -> a
    29:47:void trackPublicEvent(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):348:366 -> a
    48:55:boolean _trackEvent(java.lang.String,com.batch.android.json.JSONObject):372:379 -> a
    56:84:void trackLocation(android.location.Location):391:419 -> a
    85:90:void trackLocation(android.location.Location):418:423 -> a
    91:101:void trackTransaction(double,com.batch.android.json.JSONObject):430:440 -> a
    102:105:void submitOnApplyQueue(long,java.lang.Runnable):450:453 -> a
    106:115:void lambda$wipeData$6(android.content.Context):652:661 -> a
    1:38:void batchDidStart():113:150 -> b
    39:39:void lambda$bumpVersion$3(long):303:303 -> b
    40:61:void lambda$bumpVersion$3(long):302:323 -> b
    62:67:void lambda$bumpVersion$3(long):322:327 -> b
    68:68:void lambda$bumpVersion$3(long):306:306 -> b
    69:70:void userOptedIn(android.content.Context):667:668 -> b
    1:3:void startCheckWS(long):203:205 -> c
    4:6:void addUserPendingOperations(java.util.List):469:471 -> c
    7:9:void wipeData(android.content.Context):649:651 -> c
    1:1:void startSendWS(long):159:159 -> d
    2:66:void applyUserOperationsSync(java.util.List):500:564 -> d
    67:75:void applyUserOperationsSync(java.util.List):563:571 -> d
    76:97:void applyUserOperationsSync(java.util.List):570:591 -> d
    98:98:void applyUserOperationsSync(java.util.List):522:522 -> d
    99:99:void applyUserOperationsSync(java.util.List):511:511 -> d
    100:100:void applyUserOperationsSync(java.util.List):503:503 -> d
    1:3:void lambda$executeUserPendingOperations$4(java.util.List):486:488 -> e
    java.lang.String getId() -> g
    int getState() -> h
    1:17:void executeUserPendingOperations():479:495 -> i
    1:5:void lambda$printDebugInfo$5():632:636 -> j
    1:43:void lambda$startCheckWS$1():208:250 -> k
    44:49:void lambda$startCheckWS$1():249:254 -> k
    50:50:void lambda$startCheckWS$1():225:225 -> k
    1:28:void lambda$startSendWS$0():160:187 -> l
    29:39:void lambda$startSendWS$0():186:196 -> l
    40:42:void lambda$startSendWS$0():195:197 -> l
    43:43:void lambda$startSendWS$0():193:193 -> l
    44:44:void lambda$startSendWS$0():173:173 -> l
    1:1:java.util.concurrent.ScheduledExecutorService makeApplyQueue():71:71 -> m
    1:1:void printDebugInfo():631:631 -> n
    1:1:com.batch.android.module.UserModule provide():93:93 -> o
com.batch.android.module.UserModule$1 -> com.batch.android.p0.k$a:
    com.batch.android.module.UserModule this$0 -> a
    1:1:void <init>(com.batch.android.module.UserModule):135:135 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):139:140 -> onReceive
com.batch.android.module.UserModule$SaveException -> com.batch.android.p0.k$b:
    java.lang.String internalErrorMessage -> a
    1:1:void <init>(java.lang.String):604:604 -> <init>
    2:3:void <init>(java.lang.String,java.lang.String):609:610 -> <init>
    4:5:void <init>(java.lang.String,java.lang.String,java.lang.Throwable):615:616 -> <init>
    1:2:void log():621:622 -> a
com.batch.android.msgpack.MessagePackHelper -> com.batch.android.q0.a:
    1:1:void <init>():10:10 -> <init>
    1:27:void packObject(com.batch.android.msgpack.core.MessageBufferPacker,java.lang.Object):16:42 -> a
    28:31:void packMap(com.batch.android.msgpack.core.MessageBufferPacker,java.util.Map):48:51 -> a
    32:34:void packList(com.batch.android.msgpack.core.MessageBufferPacker,java.util.List):57:59 -> a
com.batch.android.msgpack.core.ExtensionTypeHeader -> com.batch.android.q0.b.a:
    byte type -> a
    int length -> b
    1:4:void <init>(byte,int):47:50 -> <init>
    1:1:byte checkedCastToByte(int):55:55 -> a
    2:2:int getLength():67:67 -> a
    1:1:byte getType():62:62 -> b
    1:3:boolean equals(java.lang.Object):79:81 -> equals
    1:1:int hashCode():73:73 -> hashCode
    1:1:java.lang.String toString():89:89 -> toString
com.batch.android.msgpack.core.MessageBufferPacker -> com.batch.android.q0.b.b:
    1:1:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):37:37 -> <init>
    2:2:void <init>(com.batch.android.msgpack.core.buffer.ArrayBufferOutput,com.batch.android.msgpack.core.MessagePack$PackerConfig):42:42 -> <init>
    1:4:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):48:51 -> a
    5:5:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):49:49 -> a
    6:7:void clear():62:63 -> a
    1:1:com.batch.android.msgpack.core.buffer.ArrayBufferOutput getArrayBufferOut():56:56 -> f
    1:1:int getBufferSize():128:128 -> g
    1:6:java.util.List toBufferList():115:120 -> h
    7:7:java.util.List toBufferList():118:118 -> h
    1:6:byte[] toByteArray():77:82 -> i
    7:7:byte[] toByteArray():80:80 -> i
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():96:101 -> j
    7:7:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():99:99 -> j
com.batch.android.msgpack.core.MessageFormat -> com.batch.android.q0.b.c:
    com.batch.android.msgpack.core.MessageFormat FIXSTR -> d
    com.batch.android.msgpack.core.MessageFormat STR32 -> E
    com.batch.android.msgpack.core.MessageFormat NEVER_USED -> f
    com.batch.android.msgpack.core.MessageFormat ARRAY32 -> G
    com.batch.android.msgpack.core.MessageFormat[] $VALUES -> L
    com.batch.android.msgpack.core.MessageFormat BIN8 -> h
    com.batch.android.msgpack.core.MessageFormat MAP32 -> I
    com.batch.android.msgpack.core.MessageFormat BIN32 -> j
    com.batch.android.msgpack.core.MessageFormat EXT16 -> l
    com.batch.android.msgpack.core.MessageFormat FLOAT32 -> n
    com.batch.android.msgpack.core.MessageFormat UINT8 -> p
    com.batch.android.msgpack.core.MessageFormat UINT32 -> r
    com.batch.android.msgpack.core.MessageFormat INT8 -> t
    com.batch.android.msgpack.core.MessageFormat INT32 -> v
    com.batch.android.msgpack.core.MessageFormat FIXEXT1 -> x
    com.batch.android.msgpack.core.MessageFormat FIXEXT4 -> z
    com.batch.android.msgpack.core.MessageFormat POSFIXINT -> a
    com.batch.android.msgpack.core.MessageFormat FIXEXT16 -> B
    com.batch.android.msgpack.core.MessageFormat FIXARRAY -> c
    com.batch.android.msgpack.core.MessageFormat STR16 -> D
    com.batch.android.msgpack.core.MessageFormat[] formatTable -> K
    com.batch.android.msgpack.core.MessageFormat NIL -> e
    com.batch.android.msgpack.core.MessageFormat ARRAY16 -> F
    com.batch.android.msgpack.core.MessageFormat BOOLEAN -> g
    com.batch.android.msgpack.core.MessageFormat MAP16 -> H
    com.batch.android.msgpack.core.MessageFormat BIN16 -> i
    com.batch.android.msgpack.core.MessageFormat NEGFIXINT -> J
    com.batch.android.msgpack.core.MessageFormat EXT8 -> k
    com.batch.android.msgpack.core.MessageFormat EXT32 -> m
    com.batch.android.msgpack.value.ValueType valueType -> M
    com.batch.android.msgpack.core.MessageFormat FLOAT64 -> o
    com.batch.android.msgpack.core.MessageFormat UINT16 -> q
    com.batch.android.msgpack.core.MessageFormat UINT64 -> s
    com.batch.android.msgpack.core.MessageFormat INT16 -> u
    com.batch.android.msgpack.core.MessageFormat INT64 -> w
    com.batch.android.msgpack.core.MessageFormat FIXEXT2 -> y
    com.batch.android.msgpack.core.MessageFormat FIXEXT8 -> A
    com.batch.android.msgpack.core.MessageFormat FIXMAP -> b
    com.batch.android.msgpack.core.MessageFormat STR8 -> C
    1:40:void <clinit>():29:68 -> <clinit>
    41:112:void <clinit>():26:97 -> <clinit>
    1:2:void <init>(java.lang.String,int,com.batch.android.msgpack.value.ValueType):74:75 -> <init>
    1:4:com.batch.android.msgpack.value.ValueType getValueType():87:90 -> a
    5:5:com.batch.android.msgpack.value.ValueType getValueType():88:88 -> a
    6:84:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):121:199 -> a
    85:85:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):197:197 -> a
    86:86:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):195:195 -> a
    87:87:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):193:193 -> a
    88:88:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):191:191 -> a
    89:89:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):189:189 -> a
    90:90:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):187:187 -> a
    91:91:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):185:185 -> a
    92:92:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):183:183 -> a
    93:93:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):181:181 -> a
    94:94:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):179:179 -> a
    95:95:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):177:177 -> a
    96:96:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):175:175 -> a
    97:97:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):173:173 -> a
    98:98:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):171:171 -> a
    99:99:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):169:169 -> a
    100:100:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):167:167 -> a
    101:101:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):165:165 -> a
    102:102:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):163:163 -> a
    103:103:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):161:161 -> a
    104:104:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):159:159 -> a
    105:105:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):157:157 -> a
    106:106:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):155:155 -> a
    107:107:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):153:153 -> a
    108:108:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):151:151 -> a
    109:109:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):149:149 -> a
    110:110:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):147:147 -> a
    111:111:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):145:145 -> a
    112:112:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):143:143 -> a
    113:113:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):141:141 -> a
    114:114:com.batch.android.msgpack.core.MessageFormat toMessageFormat(byte):138:138 -> a
    1:1:com.batch.android.msgpack.core.MessageFormat valueOf(byte):109:109 -> b
    1:1:com.batch.android.msgpack.core.MessageFormat valueOf(java.lang.String):26:26 -> valueOf
    1:1:com.batch.android.msgpack.core.MessageFormat[] values():26:26 -> values
com.batch.android.msgpack.core.MessageFormatException -> com.batch.android.q0.b.d:
    1:1:void <init>(java.lang.Throwable):26:26 -> <init>
    2:2:void <init>(java.lang.String):31:31 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):36:36 -> <init>
com.batch.android.msgpack.core.MessageInsufficientBufferException -> com.batch.android.q0.b.e:
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>(java.lang.String):31:31 -> <init>
    3:3:void <init>(java.lang.Throwable):36:36 -> <init>
    4:4:void <init>(java.lang.String,java.lang.Throwable):41:41 -> <init>
com.batch.android.msgpack.core.MessageIntegerOverflowException -> com.batch.android.q0.b.f:
    java.math.BigInteger bigInteger -> b
    1:2:void <init>(java.math.BigInteger):32:33 -> <init>
    3:3:void <init>(long):38:38 -> <init>
    4:5:void <init>(java.lang.String,java.math.BigInteger):43:44 -> <init>
    1:1:java.math.BigInteger getBigInteger():49:49 -> a
    1:1:java.lang.String getMessage():55:55 -> getMessage
com.batch.android.msgpack.core.MessageNeverUsedFormatException -> com.batch.android.q0.b.g:
    1:1:void <init>(java.lang.Throwable):26:26 -> <init>
    2:2:void <init>(java.lang.String):31:31 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):36:36 -> <init>
com.batch.android.msgpack.core.MessagePack -> com.batch.android.q0.b.h:
    com.batch.android.msgpack.core.MessagePack$UnpackerConfig DEFAULT_UNPACKER_CONFIG -> c
    java.nio.charset.Charset UTF8 -> a
    com.batch.android.msgpack.core.MessagePack$PackerConfig DEFAULT_PACKER_CONFIG -> b
    1:11:void <clinit>():68:78 -> <clinit>
    1:1:void <init>():169:169 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(com.batch.android.msgpack.core.buffer.MessageBufferOutput):187:187 -> a
    2:2:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(java.io.OutputStream):203:203 -> a
    3:3:com.batch.android.msgpack.core.MessagePacker newDefaultPacker(java.nio.channels.WritableByteChannel):216:216 -> a
    4:4:com.batch.android.msgpack.core.MessageBufferPacker newDefaultBufferPacker():230:230 -> a
    5:5:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(com.batch.android.msgpack.core.buffer.MessageBufferInput):248:248 -> a
    6:6:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.io.InputStream):264:264 -> a
    7:7:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.nio.channels.ReadableByteChannel):277:277 -> a
    8:8:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(byte[]):292:292 -> a
    9:9:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(byte[],int,int):309:309 -> a
    10:10:com.batch.android.msgpack.core.MessageUnpacker newDefaultUnpacker(java.nio.ByteBuffer):326:326 -> a
com.batch.android.msgpack.core.MessagePack$Code -> com.batch.android.q0.b.h$a:
    byte FIXEXT1 -> y
    byte FIXMAP_PREFIX -> b
    byte FIXEXT4 -> A
    byte FIXSTR_PREFIX -> d
    byte FIXEXT16 -> C
    byte NEVER_USED -> f
    byte STR16 -> E
    byte TRUE -> h
    byte ARRAY16 -> G
    byte MAP32 -> J
    byte BIN8 -> i
    byte BIN32 -> k
    byte EXT16 -> m
    byte FLOAT32 -> o
    byte UINT8 -> q
    byte UINT32 -> s
    byte INT8 -> u
    byte INT32 -> w
    byte FIXEXT2 -> z
    byte FIXEXT8 -> B
    byte POSFIXINT_MASK -> a
    byte STR8 -> D
    byte FIXARRAY_PREFIX -> c
    byte STR32 -> F
    byte NIL -> e
    byte ARRAY32 -> H
    byte FALSE -> g
    byte BIN16 -> j
    byte MAP16 -> I
    byte EXT8 -> l
    byte NEGFIXINT_PREFIX -> K
    byte EXT32 -> n
    byte FLOAT64 -> p
    byte UINT16 -> r
    byte UINT64 -> t
    byte INT16 -> v
    byte INT64 -> x
    1:1:void <init>():83:83 -> <init>
    boolean isFixInt(byte) -> a
    boolean isFixStr(byte) -> b
    boolean isFixedArray(byte) -> c
    boolean isFixedMap(byte) -> d
    boolean isFixedRaw(byte) -> e
    boolean isNegFixInt(byte) -> f
    boolean isPosFixInt(byte) -> g
com.batch.android.msgpack.core.MessagePack$PackerConfig -> com.batch.android.q0.b.h$b:
    int bufferFlushThreshold -> b
    int bufferSize -> c
    int smallStringOptimizationThreshold -> a
    boolean str8FormatSupport -> d
    1:1:void <init>():344:344 -> <init>
    2:8:void <init>():335:341 -> <init>
    9:9:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):348:348 -> <init>
    10:27:void <init>(com.batch.android.msgpack.core.MessagePack$PackerConfig):335:352 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePack$PackerConfig clone():358:358 -> a
    2:2:com.batch.android.msgpack.core.MessagePacker newPacker(com.batch.android.msgpack.core.buffer.MessageBufferOutput):395:395 -> a
    3:3:com.batch.android.msgpack.core.MessagePacker newPacker(java.io.OutputStream):409:409 -> a
    4:4:com.batch.android.msgpack.core.MessagePacker newPacker(java.nio.channels.WritableByteChannel):420:420 -> a
    5:6:com.batch.android.msgpack.core.MessagePack$PackerConfig withBufferFlushThreshold(int):457:458 -> a
    7:8:com.batch.android.msgpack.core.MessagePack$PackerConfig withStr8FormatSupport(boolean):490:491 -> a
    1:1:int getBufferFlushThreshold():464:464 -> b
    2:3:com.batch.android.msgpack.core.MessagePack$PackerConfig withBufferSize(int):473:474 -> b
    1:2:com.batch.android.msgpack.core.MessagePack$PackerConfig withSmallStringOptimizationThreshold(int):441:442 -> c
    3:3:int getBufferSize():480:480 -> c
    1:1:java.lang.Object clone():332:332 -> clone
    1:1:int getSmallStringOptimizationThreshold():448:448 -> d
    1:1:boolean isStr8FormatSupport():497:497 -> e
    1:5:boolean equals(java.lang.Object):374:378 -> equals
    1:1:com.batch.android.msgpack.core.MessageBufferPacker newBufferPacker():432:432 -> f
    1:4:int hashCode():364:367 -> hashCode
com.batch.android.msgpack.core.MessagePack$UnpackerConfig -> com.batch.android.q0.b.h$c:
    java.nio.charset.CodingErrorAction actionOnUnmappableString -> d
    java.nio.charset.CodingErrorAction actionOnMalformedString -> c
    int bufferSize -> f
    int stringDecoderBufferSize -> g
    int stringSizeLimit -> e
    boolean allowReadingStringAsBinary -> a
    boolean allowReadingBinaryAsString -> b
    1:1:void <init>():522:522 -> <init>
    2:14:void <init>():507:519 -> <init>
    15:15:void <init>(com.batch.android.msgpack.core.MessagePack$UnpackerConfig):526:526 -> <init>
    16:41:void <init>(com.batch.android.msgpack.core.MessagePack$UnpackerConfig):507:532 -> <init>
    1:1:com.batch.android.msgpack.core.MessagePack$UnpackerConfig clone():538:538 -> a
    2:2:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(com.batch.android.msgpack.core.buffer.MessageBufferInput):581:581 -> a
    3:3:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.io.InputStream):595:595 -> a
    4:4:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.nio.channels.ReadableByteChannel):606:606 -> a
    5:5:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(byte[]):619:619 -> a
    6:6:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(byte[],int,int):634:634 -> a
    7:7:com.batch.android.msgpack.core.MessageUnpacker newUnpacker(java.nio.ByteBuffer):649:649 -> a
    8:9:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withAllowReadingBinaryAsString(boolean):672:673 -> a
    10:11:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withActionOnMalformedString(java.nio.charset.CodingErrorAction):687:688 -> a
    12:13:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withBufferSize(int):748:749 -> a
    1:2:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withAllowReadingStringAsBinary(boolean):657:658 -> b
    3:3:java.nio.charset.CodingErrorAction getActionOnMalformedString():694:694 -> b
    4:5:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withActionOnUnmappableString(java.nio.charset.CodingErrorAction):702:703 -> b
    6:7:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withStringDecoderBufferSize(int):732:733 -> b
    1:1:java.nio.charset.CodingErrorAction getActionOnUnmappableString():709:709 -> c
    2:3:com.batch.android.msgpack.core.MessagePack$UnpackerConfig withStringSizeLimit(int):717:718 -> c
    1:1:java.lang.Object clone():504:504 -> clone
    1:1:boolean getAllowReadingBinaryAsString():679:679 -> d
    1:1:boolean getAllowReadingStringAsBinary():664:664 -> e
    1:5:boolean equals(java.lang.Object):557:561 -> equals
    1:1:int getBufferSize():755:755 -> f
    1:1:int getStringDecoderBufferSize():739:739 -> g
    1:1:int getStringSizeLimit():724:724 -> h
    1:7:int hashCode():544:550 -> hashCode
com.batch.android.msgpack.core.MessagePackException -> com.batch.android.q0.b.i:
    java.lang.IllegalStateException UNREACHABLE -> a
    1:1:void <clinit>():49:49 -> <clinit>
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>(java.lang.String):31:31 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):36:36 -> <init>
    4:4:void <init>(java.lang.Throwable):41:41 -> <init>
    1:1:java.lang.UnsupportedOperationException UNSUPPORTED(java.lang.String):46:46 -> a
com.batch.android.msgpack.core.MessagePacker -> com.batch.android.q0.b.j:
    long totalFlushBytes -> i
    java.nio.charset.CharsetEncoder encoder -> j
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> g
    int position -> h
    boolean str8FormatSupport -> e
    int bufferFlushThreshold -> d
    com.batch.android.msgpack.core.buffer.MessageBufferOutput out -> f
    boolean CORRUPTED_CHARSET_ENCODER -> a
    int UTF_8_MAX_CHAR_SIZE -> b
    int smallStringOptimizationThreshold -> c
    1:25:void <clinit>():141:165 -> <clinit>
    26:26:void <clinit>():163:163 -> <clinit>
    27:27:void <clinit>():161:161 -> <clinit>
    28:28:void <clinit>():159:159 -> <clinit>
    29:39:void <clinit>():157:167 -> <clinit>
    1:7:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferOutput,com.batch.android.msgpack.core.MessagePack$PackerConfig):203:209 -> <init>
    1:9:com.batch.android.msgpack.core.buffer.MessageBufferOutput reset(com.batch.android.msgpack.core.buffer.MessageBufferOutput):230:238 -> a
    10:10:void clear():262:262 -> a
    11:13:void writeByteAndByte(byte,byte):326:328 -> a
    14:17:void writeByteAndShort(byte,short):334:337 -> a
    18:21:void writeByteAndFloat(byte,float):352:355 -> a
    22:25:void writeByteAndDouble(byte,double):361:364 -> a
    26:29:void writeByteAndLong(byte,long):370:373 -> a
    30:30:com.batch.android.msgpack.core.MessagePacker packBoolean(boolean):426:426 -> a
    31:33:com.batch.android.msgpack.core.MessagePacker packByte(byte):444:446 -> a
    34:44:com.batch.android.msgpack.core.MessagePacker packShort(short):466:476 -> a
    45:70:com.batch.android.msgpack.core.MessagePacker packLong(long):534:559 -> a
    71:76:com.batch.android.msgpack.core.MessagePacker packBigInteger(java.math.BigInteger):579:584 -> a
    77:77:com.batch.android.msgpack.core.MessagePacker packFloat(float):603:603 -> a
    78:78:com.batch.android.msgpack.core.MessagePacker packDouble(double):620:620 -> a
    79:100:int encodeStringToBufferAt(int,java.lang.String):657:678 -> a
    101:130:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):696:725 -> a
    131:165:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):717:751 -> a
    166:186:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):743:763 -> a
    187:187:com.batch.android.msgpack.core.MessagePacker packString(java.lang.String):702:702 -> a
    188:188:com.batch.android.msgpack.core.MessagePacker packValue(com.batch.android.msgpack.value.Value):834:834 -> a
    189:211:com.batch.android.msgpack.core.MessagePacker packExtensionTypeHeader(byte,int):854:876 -> a
    212:212:com.batch.android.msgpack.core.MessagePacker addPayload(byte[]):991:991 -> a
    1:4:void flushBuffer():299:302 -> b
    5:6:void writeByte(byte):319:320 -> b
    7:10:void writeByteAndInt(byte,int):343:346 -> b
    11:13:void writeShort(short):379:381 -> b
    14:16:void writeLong(long):395:397 -> b
    17:20:void packStringWithGetBytes(java.lang.String):628:631 -> b
    21:21:com.batch.android.msgpack.core.MessagePacker writePayload(byte[]):944:944 -> b
    1:1:long getTotalWrittenBytes():254:254 -> c
    2:6:void ensureCapacity(int):308:312 -> c
    7:14:com.batch.android.msgpack.core.MessagePacker addPayload(byte[],int,int):1014:1021 -> c
    15:18:com.batch.android.msgpack.core.MessagePacker addPayload(byte[],int,int):1015:1018 -> c
    1:4:void close():290:293 -> close
    1:1:com.batch.android.msgpack.core.MessagePacker packNil():411:411 -> d
    2:6:com.batch.android.msgpack.core.MessagePacker packArrayHeader(int):786:790 -> d
    7:7:com.batch.android.msgpack.core.MessagePacker packArrayHeader(int):782:782 -> d
    8:15:com.batch.android.msgpack.core.MessagePacker writePayload(byte[],int,int):961:968 -> d
    16:19:com.batch.android.msgpack.core.MessagePacker writePayload(byte[],int,int):962:965 -> d
    1:17:void prepareEncoder():636:652 -> e
    18:22:com.batch.android.msgpack.core.MessagePacker packBinaryHeader(int):896:900 -> e
    1:16:com.batch.android.msgpack.core.MessagePacker packInt(int):497:512 -> f
    1:4:void flush():274:277 -> flush
    1:5:com.batch.android.msgpack.core.MessagePacker packMapHeader(int):815:819 -> g
    6:6:com.batch.android.msgpack.core.MessagePacker packMapHeader(int):811:811 -> g
    1:7:com.batch.android.msgpack.core.MessagePacker packRawStringHeader(int):921:927 -> h
    1:3:void writeInt(int):387:389 -> i
com.batch.android.msgpack.core.MessageSizeException -> com.batch.android.q0.b.k:
    long size -> b
    1:2:void <init>(long):28:29 -> <init>
    3:4:void <init>(java.lang.String,long):34:35 -> <init>
    1:1:long getSize():40:40 -> a
com.batch.android.msgpack.core.MessageStringCodingException -> com.batch.android.q0.b.l:
    1:1:void <init>(java.lang.String,java.nio.charset.CharacterCodingException):28:28 -> <init>
    2:2:void <init>(java.nio.charset.CharacterCodingException):33:33 -> <init>
    1:1:java.nio.charset.CharacterCodingException getCause():39:39 -> a
    1:1:java.lang.Throwable getCause():23:23 -> getCause
com.batch.android.msgpack.core.MessageTypeCastException -> com.batch.android.q0.b.m:
    1:1:void <init>():23:23 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):33:33 -> <init>
    4:4:void <init>(java.lang.Throwable):38:38 -> <init>
com.batch.android.msgpack.core.MessageTypeException -> com.batch.android.q0.b.n:
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>(java.lang.String):31:31 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):36:36 -> <init>
    4:4:void <init>(java.lang.Throwable):41:41 -> <init>
com.batch.android.msgpack.core.MessageUnpacker -> com.batch.android.q0.b.o:
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> k
    int nextReadPosition -> o
    int position -> l
    java.nio.charset.CharsetDecoder decoder -> q
    int stringSizeLimit -> h
